Date,rain_mm,station id,year,month,day
29/12/2008,24.5,4234109,2008,29,12
30/12/2008,24.5,4234109,2008,30,12
31/12/2008,0,4234109,2008,31,12
1/1/2009,86.4,4234109,2009,1,1
2/1/2009,77.8,4234109,2009,1,2
3/1/2009,134.4,4234109,2009,1,3
4/1/2009,96,4234109,2009,1,4
5/1/2009,1,4234109,2009,1,5
6/1/2009,0,4234109,2009,1,6
7/1/2009,0,4234109,2009,1,7
8/1/2009,0,4234109,2009,1,8
9/1/2009,21.4,4234109,2009,1,9
10/1/2009,3.6,4234109,2009,1,10
11/1/2009,1.5,4234109,2009,1,11
12/1/2009,6.6,4234109,2009,1,12
13/1/2009,64.4,4234109,2009,13,1
14/1/2009,5.6,4234109,2009,14,1
15/1/2009,0.9,4234109,2009,15,1
16/1/2009,0,4234109,2009,16,1
17/1/2009,0,4234109,2009,17,1
18/1/2009,0,4234109,2009,18,1
19/1/2009,0,4234109,2009,19,1
20/1/2009,0,4234109,2009,20,1
21/1/2009,0,4234109,2009,21,1
22/1/2009,0,4234109,2009,22,1
23/1/2009,0.4,4234109,2009,23,1
24/1/2009,13.1,4234109,2009,24,1
25/1/2009,7.8,4234109,2009,25,1
26/1/2009,0.2,4234109,2009,26,1
27/1/2009,0,4234109,2009,27,1
28/1/2009,0,4234109,2009,28,1
29/1/2009,0,4234109,2009,29,1
30/1/2009,0,4234109,2009,30,1
31/1/2009,0,4234109,2009,31,1
1/2/2009,0,4234109,2009,2,1
2/2/2009,0,4234109,2009,2,2
3/2/2009,0,4234109,2009,2,3
4/2/2009,0,4234109,2009,2,4
5/2/2009,0,4234109,2009,2,5
6/2/2009,0,4234109,2009,2,6
7/2/2009,0,4234109,2009,2,7
8/2/2009,0,4234109,2009,2,8
9/2/2009,0,4234109,2009,2,9
10/2/2009,0,4234109,2009,2,10
11/2/2009,0.4,4234109,2009,2,11
12/2/2009,1.1,4234109,2009,2,12
13/2/2009,0.3,4234109,2009,13,2
14/2/2009,2.7,4234109,2009,14,2
15/2/2009,0.5,4234109,2009,15,2
16/2/2009,0,4234109,2009,16,2
17/2/2009,0,4234109,2009,17,2
18/2/2009,0,4234109,2009,18,2
19/2/2009,0,4234109,2009,19,2
20/2/2009,0,4234109,2009,20,2
21/2/2009,0.5,4234109,2009,21,2
22/2/2009,7.8,4234109,2009,22,2
23/2/2009,0.7,4234109,2009,23,2
24/2/2009,0.5,4234109,2009,24,2
25/2/2009,19,4234109,2009,25,2
26/2/2009,0.5,4234109,2009,26,2
27/2/2009,0,4234109,2009,27,2
28/2/2009,0,4234109,2009,28,2
1/3/2009,8.1,4234109,2009,3,1
2/3/2009,1.9,4234109,2009,3,2
3/3/2009,202,4234109,2009,3,3
4/3/2009,0.4,4234109,2009,3,4
5/3/2009,1.1,4234109,2009,3,5
6/3/2009,62,4234109,2009,3,6
7/3/2009,14.5,4234109,2009,3,7
8/3/2009,2,4234109,2009,3,8
9/3/2009,57.5,4234109,2009,3,9
10/3/2009,0.5,4234109,2009,3,10
11/3/2009,0.3,4234109,2009,3,11
12/3/2009,1.2,4234109,2009,3,12
13/3/2009,5.5,4234109,2009,13,3
14/3/2009,0.9,4234109,2009,14,3
15/3/2009,202,4234109,2009,15,3
16/3/2009,19.6,4234109,2009,16,3
17/3/2009,0,4234109,2009,17,3
18/3/2009,0,4234109,2009,18,3
19/3/2009,0,4234109,2009,19,3
20/3/2009,0,4234109,2009,20,3
21/3/2009,14.5,4234109,2009,21,3
22/3/2009,0.5,4234109,2009,22,3
23/3/2009,0,4234109,2009,23,3
24/3/2009,9,4234109,2009,24,3
25/3/2009,0,4234109,2009,25,3
26/3/2009,0.3,4234109,2009,26,3
27/3/2009,1.7,4234109,2009,27,3
28/3/2009,0,4234109,2009,28,3
29/3/2009,0,4234109,2009,29,3
30/3/2009,1.5,4234109,2009,30,3
31/3/2009,0,4234109,2009,31,3
1/4/2009,0.3,4234109,2009,4,1
2/4/2009,1.2,4234109,2009,4,2
3/4/2009,13.1,4234109,2009,4,3
4/4/2009,2.4,4234109,2009,4,4
5/4/2009,3.5,4234109,2009,4,5
6/4/2009,0,4234109,2009,4,6
7/4/2009,0.5,4234109,2009,4,7
8/4/2009,5.8,4234109,2009,4,8
9/4/2009,72.7,4234109,2009,4,9
10/4/2009,0,4234109,2009,4,10
11/4/2009,0,4234109,2009,4,11
12/4/2009,12,4234109,2009,4,12
13/4/2009,0,4234109,2009,13,4
14/4/2009,0,4234109,2009,14,4
15/4/2009,50,4234109,2009,15,4
16/4/2009,0,4234109,2009,16,4
17/4/2009,0,4234109,2009,17,4
18/4/2009,4,4234109,2009,18,4
19/4/2009,2.5,4234109,2009,19,4
20/4/2009,0.5,4234109,2009,20,4
21/4/2009,14.5,4234109,2009,21,4
22/4/2009,0,4234109,2009,22,4
23/4/2009,0,4234109,2009,23,4
24/4/2009,23.5,4234109,2009,24,4
25/4/2009,0,4234109,2009,25,4
26/4/2009,0,4234109,2009,26,4
27/4/2009,0.4,4234109,2009,27,4
28/4/2009,17.6,4234109,2009,28,4
29/4/2009,0,4234109,2009,29,4
30/4/2009,34.5,4234109,2009,30,4
1/5/2009,0.4,4234109,2009,5,1
2/5/2009,51,4234109,2009,5,2
3/5/2009,5.7,4234109,2009,5,3
4/5/2009,10,4234109,2009,5,4
5/5/2009,2.4,4234109,2009,5,5
6/5/2009,7.6,4234109,2009,5,6
7/5/2009,1.5,4234109,2009,5,7
8/5/2009,45.8,4234109,2009,5,8
9/5/2009,28.2,4234109,2009,5,9
10/5/2009,5.5,4234109,2009,5,10
11/5/2009,16.5,4234109,2009,5,11
12/5/2009,0.5,4234109,2009,5,12
13/5/2009,0.5,4234109,2009,13,5
14/5/2009,24.5,4234109,2009,14,5
15/5/2009,0,4234109,2009,15,5
16/5/2009,0,4234109,2009,16,5
17/5/2009,0.5,4234109,2009,17,5
18/5/2009,80,4234109,2009,18,5
19/5/2009,0,4234109,2009,19,5
20/5/2009,0.5,4234109,2009,20,5
21/5/2009,0,4234109,2009,21,5
22/5/2009,0.4,4234109,2009,22,5
23/5/2009,16.1,4234109,2009,23,5
24/5/2009,0,4234109,2009,24,5
25/5/2009,1.5,4234109,2009,25,5
26/5/2009,43.7,4234109,2009,26,5
27/5/2009,16.3,4234109,2009,27,5
28/5/2009,35.5,4234109,2009,28,5
29/5/2009,4,4234109,2009,29,5
30/5/2009,0,4234109,2009,30,5
31/5/2009,0,4234109,2009,31,5
1/6/2009,0,4234109,2009,6,1
2/6/2009,0,4234109,2009,6,2
3/6/2009,0,4234109,2009,6,3
4/6/2009,0,4234109,2009,6,4
5/6/2009,0,4234109,2009,6,5
6/6/2009,0,4234109,2009,6,6
7/6/2009,5,4234109,2009,6,7
8/6/2009,0,4234109,2009,6,8
9/6/2009,0,4234109,2009,6,9
10/6/2009,0,4234109,2009,6,10
11/6/2009,0,4234109,2009,6,11
12/6/2009,0,4234109,2009,6,12
13/6/2009,0,4234109,2009,13,6
14/6/2009,18,4234109,2009,14,6
15/6/2009,5,4234109,2009,15,6
16/6/2009,0,4234109,2009,16,6
17/6/2009,0,4234109,2009,17,6
18/6/2009,0,4234109,2009,18,6
19/6/2009,0,4234109,2009,19,6
20/6/2009,0,4234109,2009,20,6
21/6/2009,1,4234109,2009,21,6
22/6/2009,36,4234109,2009,22,6
23/6/2009,24.7,4234109,2009,23,6
24/6/2009,0.8,4234109,2009,24,6
25/6/2009,0,4234109,2009,25,6
26/6/2009,0,4234109,2009,26,6
27/6/2009,0,4234109,2009,27,6
28/6/2009,0,4234109,2009,28,6
29/6/2009,4,4234109,2009,29,6
30/6/2009,7,4234109,2009,30,6
1/7/2009,0,4234109,2009,7,1
2/7/2009,0,4234109,2009,7,2
3/7/2009,0,4234109,2009,7,3
4/7/2009,3,4234109,2009,7,4
5/7/2009,0,4234109,2009,7,5
6/7/2009,0,4234109,2009,7,6
7/7/2009,0,4234109,2009,7,7
8/7/2009,0,4234109,2009,7,8
9/7/2009,0.5,4234109,2009,7,9
10/7/2009,0,4234109,2009,7,10
11/7/2009,1,4234109,2009,7,11
12/7/2009,0,4234109,2009,7,12
13/7/2009,0.9,4234109,2009,13,7
14/7/2009,0.6,4234109,2009,14,7
15/7/2009,0,4234109,2009,15,7
16/7/2009,0,4234109,2009,16,7
17/7/2009,0,4234109,2009,17,7
18/7/2009,0,4234109,2009,18,7
19/7/2009,0,4234109,2009,19,7
20/7/2009,0.4,4234109,2009,20,7
21/7/2009,2.1,4234109,2009,21,7
22/7/2009,0,4234109,2009,22,7
23/7/2009,0,4234109,2009,23,7
24/7/2009,0,4234109,2009,24,7
25/7/2009,0,4234109,2009,25,7
26/7/2009,0,4234109,2009,26,7
27/7/2009,0.5,4234109,2009,27,7
28/7/2009,0.5,4234109,2009,28,7
29/7/2009,2.5,4234109,2009,29,7
30/7/2009,0,4234109,2009,30,7
31/7/2009,0,4234109,2009,31,7
1/8/2009,60.9,4234109,2009,8,1
2/8/2009,9.8,4234109,2009,8,2
3/8/2009,0.2,4234109,2009,8,3
4/8/2009,0,4234109,2009,8,4
5/8/2009,0,4234109,2009,8,5
6/8/2009,1.5,4234109,2009,8,6
7/8/2009,4.5,4234109,2009,8,7
8/8/2009,0.5,4234109,2009,8,8
9/8/2009,46.8,4234109,2009,8,9
10/8/2009,4.2,4234109,2009,8,10
11/8/2009,0.5,4234109,2009,8,11
12/8/2009,2,4234109,2009,8,12
13/8/2009,0,4234109,2009,13,8
14/8/2009,0,4234109,2009,14,8
15/8/2009,0,4234109,2009,15,8
16/8/2009,0,4234109,2009,16,8
17/8/2009,0,4234109,2009,17,8
18/8/2009,0.5,4234109,2009,18,8
19/8/2009,0,4234109,2009,19,8
20/8/2009,0,4234109,2009,20,8
21/8/2009,0,4234109,2009,21,8
22/8/2009,13,4234109,2009,22,8
23/8/2009,17.5,4234109,2009,23,8
24/8/2009,25.5,4234109,2009,24,8
25/8/2009,0,4234109,2009,25,8
26/8/2009,17.9,4234109,2009,26,8
27/8/2009,0.6,4234109,2009,27,8
28/8/2009,17.5,4234109,2009,28,8
29/8/2009,0.4,4234109,2009,29,8
30/8/2009,4.6,4234109,2009,30,8
31/8/2009,0.3,4234109,2009,31,8
1/9/2009,5.7,4234109,2009,9,1
2/9/2009,0.5,4234109,2009,9,2
3/9/2009,0,4234109,2009,9,3
4/9/2009,4.2,4234109,2009,9,4
5/9/2009,0.8,4234109,2009,9,5
6/9/2009,12,4234109,2009,9,6
7/9/2009,0,4234109,2009,9,7
8/9/2009,0,4234109,2009,9,8
9/9/2009,7.1,4234109,2009,9,9
10/9/2009,1.4,4234109,2009,9,10
11/9/2009,15.5,4234109,2009,9,11
12/9/2009,0.3,4234109,2009,9,12
13/9/2009,3.2,4234109,2009,13,9
14/9/2009,0,4234109,2009,14,9
15/9/2009,0,4234109,2009,15,9
16/9/2009,0.4,4234109,2009,16,9
17/9/2009,1.6,4234109,2009,17,9
18/9/2009,28.1,4234109,2009,18,9
19/9/2009,0,4234109,2009,19,9
20/9/2009,0,4234109,2009,20,9
21/9/2009,14.4,4234109,2009,21,9
22/9/2009,12.6,4234109,2009,22,9
23/9/2009,41.4,4234109,2009,23,9
24/9/2009,25.1,4234109,2009,24,9
25/9/2009,1.5,4234109,2009,25,9
26/9/2009,0,4234109,2009,26,9
27/9/2009,0,4234109,2009,27,9
28/9/2009,10,4234109,2009,28,9
29/9/2009,8,4234109,2009,29,9
30/9/2009,15.5,4234109,2009,30,9
1/10/2009,23,4234109,2009,10,1
2/10/2009,1.5,4234109,2009,10,2
3/10/2009,0.4,4234109,2009,10,3
4/10/2009,2.1,4234109,2009,10,4
5/10/2009,20.5,4234109,2009,10,5
6/10/2009,17.5,4234109,2009,10,6
7/10/2009,0,4234109,2009,10,7
8/10/2009,96.6,4234109,2009,10,8
9/10/2009,1.9,4234109,2009,10,9
10/10/2009,30.5,4234109,2009,10,10
11/10/2009,13.5,4234109,2009,10,11
12/10/2009,9,4234109,2009,10,12
13/10/2009,0.5,4234109,2009,13,10
14/10/2009,5,4234109,2009,14,10
15/10/2009,0.3,4234109,2009,15,10
16/10/2009,1.2,4234109,2009,16,10
17/10/2009,1,4234109,2009,17,10
18/10/2009,0,4234109,2009,18,10
19/10/2009,0.4,4234109,2009,19,10
20/10/2009,6.6,4234109,2009,20,10
21/10/2009,0.3,4234109,2009,21,10
22/10/2009,37.7,4234109,2009,22,10
23/10/2009,0,4234109,2009,23,10
24/10/2009,0,4234109,2009,24,10
25/10/2009,0,4234109,2009,25,10
26/10/2009,0,4234109,2009,26,10
27/10/2009,1,4234109,2009,27,10
28/10/2009,3,4234109,2009,28,10
29/10/2009,6.1,4234109,2009,29,10
30/10/2009,2,4234109,2009,30,10
31/10/2009,3,4234109,2009,31,10
1/11/2009,0,4234109,2009,11,1
2/11/2009,15,4234109,2009,11,2
3/11/2009,0.9,4234109,2009,11,3
4/11/2009,18.9,4234109,2009,11,4
5/11/2009,108,4234109,2009,11,5
6/11/2009,66.7,4234109,2009,11,6
7/11/2009,0,4234109,2009,11,7
8/11/2009,0.4,4234109,2009,11,8
9/11/2009,61.1,4234109,2009,11,9
10/11/2009,1,4234109,2009,11,10
11/11/2009,0,4234109,2009,11,11
12/11/2009,0.4,4234109,2009,11,12
13/11/2009,14,4234109,2009,13,11
14/11/2009,25,4234109,2009,14,11
15/11/2009,6.7,4234109,2009,15,11
16/11/2009,0.8,4234109,2009,16,11
17/11/2009,4,4234109,2009,17,11
18/11/2009,42,4234109,2009,18,11
19/11/2009,46.5,4234109,2009,19,11
20/11/2009,284.8,4234109,2009,20,11
21/11/2009,253.5,4234109,2009,21,11
22/11/2009,154.6,4234109,2009,22,11
23/11/2009,23.3,4234109,2009,23,11
24/11/2009,8.6,4234109,2009,24,11
25/11/2009,0.5,4234109,2009,25,11
26/11/2009,0.3,4234109,2009,26,11
27/11/2009,2.2,4234109,2009,27,11
28/11/2009,0.5,4234109,2009,28,11
29/11/2009,15,4234109,2009,29,11
30/11/2009,46.9,4234109,2009,30,11
1/12/2009,82.3,4234109,2009,12,1
2/12/2009,219,4234109,2009,12,2
3/12/2009,242,4234109,2009,12,3
4/12/2009,11.4,4234109,2009,12,4
5/12/2009,34.1,4234109,2009,12,5
6/12/2009,0.2,4234109,2009,12,6
7/12/2009,0.4,4234109,2009,12,7
8/12/2009,4.6,4234109,2009,12,8
9/12/2009,4.7,4234109,2009,12,9
10/12/2009,2.3,4234109,2009,12,10
11/12/2009,0,4234109,2009,12,11
12/12/2009,0,4234109,2009,12,12
13/12/2009,0.4,4234109,2009,13,12
14/12/2009,9.1,4234109,2009,14,12
15/12/2009,4,4234109,2009,15,12
16/12/2009,1.4,4234109,2009,16,12
17/12/2009,14.6,4234109,2009,17,12
18/12/2009,18.5,4234109,2009,18,12
19/12/2009,14.7,4234109,2009,19,12
20/12/2009,4.7,4234109,2009,20,12
21/12/2009,1.4,4234109,2009,21,12
22/12/2009,4.4,4234109,2009,22,12
23/12/2009,29.2,4234109,2009,23,12
24/12/2009,1.9,4234109,2009,24,12
25/12/2009,3.6,4234109,2009,25,12
26/12/2009,43.1,4234109,2009,26,12
27/12/2009,16.9,4234109,2009,27,12
28/12/2009,0,4234109,2009,28,12
29/12/2009,0.5,4234109,2009,29,12
30/12/2009,1,4234109,2009,30,12
31/12/2009,0,4234109,2009,31,12
1/1/2010,24,4234109,2010,1,1
2/1/2010,4,4234109,2010,1,2
3/1/2010,0.4,4234109,2010,1,3
4/1/2010,12.1,4234109,2010,1,4
5/1/2010,0.9,4234109,2010,1,5
6/1/2010,73.5,4234109,2010,1,6
7/1/2010,71.6,4234109,2010,1,7
8/1/2010,32.5,4234109,2010,1,8
9/1/2010,0,4234109,2010,1,9
10/1/2010,0,4234109,2010,1,10
11/1/2010,0,4234109,2010,1,11
12/1/2010,0,4234109,2010,1,12
13/1/2010,0.4,4234109,2010,13,1
14/1/2010,4.6,4234109,2010,14,1
15/1/2010,0,4234109,2010,15,1
16/1/2010,0,4234109,2010,16,1
17/1/2010,0,4234109,2010,17,1
18/1/2010,0,4234109,2010,18,1
19/1/2010,0,4234109,2010,19,1
20/1/2010,5,4234109,2010,20,1
21/1/2010,0,4234109,2010,21,1
22/1/2010,14.4,4234109,2010,22,1
23/1/2010,62.4,4234109,2010,23,1
24/1/2010,0.2,4234109,2010,24,1
25/1/2010,0.4,4234109,2010,25,1
26/1/2010,8.6,4234109,2010,26,1
27/1/2010,8,4234109,2010,27,1
28/1/2010,0,4234109,2010,28,1
29/1/2010,0.4,4234109,2010,29,1
30/1/2010,1.1,4234109,2010,30,1
31/1/2010,0,4234109,2010,31,1
1/2/2010,0,4234109,2010,2,1
2/2/2010,0,4234109,2010,2,2
3/2/2010,0.4,4234109,2010,2,3
4/2/2010,6.6,4234109,2010,2,4
5/2/2010,0,4234109,2010,2,5
6/2/2010,0,4234109,2010,2,6
7/2/2010,0,4234109,2010,2,7
8/2/2010,0,4234109,2010,2,8
9/2/2010,0,4234109,2010,2,9
10/2/2010,0,4234109,2010,2,10
11/2/2010,0,4234109,2010,2,11
12/2/2010,0,4234109,2010,2,12
13/2/2010,0,4234109,2010,13,2
14/2/2010,0,4234109,2010,14,2
15/2/2010,0,4234109,2010,15,2
16/2/2010,0,4234109,2010,16,2
17/2/2010,0.4,4234109,2010,17,2
18/2/2010,3.1,4234109,2010,18,2
19/2/2010,0,4234109,2010,19,2
20/2/2010,0,4234109,2010,20,2
21/2/2010,0,4234109,2010,21,2
22/2/2010,0,4234109,2010,22,2
23/2/2010,0,4234109,2010,23,2
24/2/2010,0,4234109,2010,24,2
25/2/2010,0,4234109,2010,25,2
26/2/2010,0,4234109,2010,26,2
27/2/2010,0,4234109,2010,27,2
28/2/2010,0,4234109,2010,28,2
1/3/2010,0,4234109,2010,3,1
2/3/2010,0,4234109,2010,3,2
3/3/2010,0,4234109,2010,3,3
4/3/2010,0,4234109,2010,3,4
5/3/2010,0,4234109,2010,3,5
6/3/2010,0,4234109,2010,3,6
7/3/2010,0,4234109,2010,3,7
8/3/2010,0,4234109,2010,3,8
9/3/2010,0,4234109,2010,3,9
10/3/2010,0,4234109,2010,3,10
11/3/2010,0.4,4234109,2010,3,11
12/3/2010,18.6,4234109,2010,3,12
13/3/2010,2.3,4234109,2010,13,3
14/3/2010,18.2,4234109,2010,14,3
15/3/2010,0,4234109,2010,15,3
16/3/2010,0,4234109,2010,16,3
17/3/2010,4.5,4234109,2010,17,3
18/3/2010,0,4234109,2010,18,3
19/3/2010,3,4234109,2010,19,3
20/3/2010,36.8,4234109,2010,20,3
21/3/2010,3.7,4234109,2010,21,3
22/3/2010,0,4234109,2010,22,3
23/3/2010,0,4234109,2010,23,3
24/3/2010,0,4234109,2010,24,3
25/3/2010,0,4234109,2010,25,3
26/3/2010,0,4234109,2010,26,3
27/3/2010,0.4,4234109,2010,27,3
28/3/2010,4.6,4234109,2010,28,3
29/3/2010,0.5,4234109,2010,29,3
30/3/2010,0.5,4234109,2010,30,3
31/3/2010,1,4234109,2010,31,3
1/4/2010,0,4234109,2010,4,1
2/4/2010,0.4,4234109,2010,4,2
3/4/2010,12.6,4234109,2010,4,3
4/4/2010,1.5,4234109,2010,4,4
5/4/2010,0,4234109,2010,4,5
6/4/2010,0,4234109,2010,4,6
7/4/2010,0,4234109,2010,4,7
8/4/2010,0,4234109,2010,4,8
9/4/2010,2.8,4234109,2010,4,9
10/4/2010,13.7,4234109,2010,4,10
11/4/2010,0,4234109,2010,4,11
12/4/2010,0,4234109,2010,4,12
13/4/2010,0,4234109,2010,13,4
14/4/2010,0,4234109,2010,14,4
15/4/2010,0,4234109,2010,15,4
16/4/2010,0.4,4234109,2010,16,4
17/4/2010,5.9,4234109,2010,17,4
18/4/2010,6.6,4234109,2010,18,4
19/4/2010,0,4234109,2010,19,4
20/4/2010,0,4234109,2010,20,4
21/4/2010,0,4234109,2010,21,4
22/4/2010,0,4234109,2010,22,4
23/4/2010,0,4234109,2010,23,4
24/4/2010,0.4,4234109,2010,24,4
25/4/2010,12,4234109,2010,25,4
26/4/2010,48.1,4234109,2010,26,4
27/4/2010,0.5,4234109,2010,27,4
28/4/2010,0.5,4234109,2010,28,4
29/4/2010,0,4234109,2010,29,4
30/4/2010,0,4234109,2010,30,4
1/5/2010,0,4234109,2010,5,1
2/5/2010,0,4234109,2010,5,2
3/5/2010,0,4234109,2010,5,3
4/5/2010,0,4234109,2010,5,4
5/5/2010,0,4234109,2010,5,5
6/5/2010,0,4234109,2010,5,6
7/5/2010,0,4234109,2010,5,7
8/5/2010,0,4234109,2010,5,8
9/5/2010,0,4234109,2010,5,9
10/5/2010,0,4234109,2010,5,10
11/5/2010,0,4234109,2010,5,11
12/5/2010,0.3,4234109,2010,5,12
13/5/2010,0.2,4234109,2010,13,5
14/5/2010,2.5,4234109,2010,14,5
15/5/2010,0,4234109,2010,15,5
16/5/2010,1,4234109,2010,16,5
17/5/2010,4.5,4234109,2010,17,5
18/5/2010,2.8,4234109,2010,18,5
19/5/2010,22.7,4234109,2010,19,5
20/5/2010,0,4234109,2010,20,5
21/5/2010,0.4,4234109,2010,21,5
22/5/2010,17.1,4234109,2010,22,5
23/5/2010,0,4234109,2010,23,5
24/5/2010,0.5,4234109,2010,24,5
25/5/2010,0,4234109,2010,25,5
26/5/2010,0,4234109,2010,26,5
27/5/2010,0,4234109,2010,27,5
28/5/2010,24.2,4234109,2010,28,5
29/5/2010,0.8,4234109,2010,29,5
30/5/2010,0,4234109,2010,30,5
31/5/2010,0,4234109,2010,31,5
1/6/2010,0,4234109,2010,6,1
2/6/2010,0,4234109,2010,6,2
3/6/2010,0,4234109,2010,6,3
4/6/2010,1,4234109,2010,6,4
5/6/2010,1.9,4234109,2010,6,5
6/6/2010,1.5,4234109,2010,6,6
7/6/2010,2.1,4234109,2010,6,7
8/6/2010,1,4234109,2010,6,8
9/6/2010,1.2,4234109,2010,6,9
10/6/2010,4.3,4234109,2010,6,10
11/6/2010,0,4234109,2010,6,11
12/6/2010,0,4234109,2010,6,12
13/6/2010,1.5,4234109,2010,13,6
14/6/2010,0,4234109,2010,14,6
15/6/2010,0.5,4234109,2010,15,6
16/6/2010,1.5,4234109,2010,16,6
17/6/2010,0,4234109,2010,17,6
18/6/2010,0,4234109,2010,18,6
19/6/2010,0,4234109,2010,19,6
20/6/2010,0,4234109,2010,20,6
21/6/2010,0,4234109,2010,21,6
22/6/2010,0,4234109,2010,22,6
23/6/2010,0,4234109,2010,23,6
24/6/2010,0,4234109,2010,24,6
25/6/2010,0,4234109,2010,25,6
26/6/2010,0,4234109,2010,26,6
27/6/2010,0,4234109,2010,27,6
28/6/2010,0.4,4234109,2010,28,6
29/6/2010,4.1,4234109,2010,29,6
30/6/2010,0,4234109,2010,30,6
1/7/2010,0,4234109,2010,7,1
2/7/2010,28,4234109,2010,7,2
3/7/2010,2.8,4234109,2010,7,3
4/7/2010,0.2,4234109,2010,7,4
5/7/2010,0,4234109,2010,7,5
6/7/2010,0,4234109,2010,7,6
7/7/2010,0,4234109,2010,7,7
8/7/2010,2,4234109,2010,7,8
9/7/2010,0.4,4234109,2010,7,9
10/7/2010,0.1,4234109,2010,7,10
11/7/2010,0.5,4234109,2010,7,11
12/7/2010,64.5,4234109,2010,7,12
13/7/2010,0,4234109,2010,13,7
14/7/2010,0,4234109,2010,14,7
15/7/2010,0,4234109,2010,15,7
16/7/2010,20.5,4234109,2010,16,7
17/7/2010,0,4234109,2010,17,7
18/7/2010,0.5,4234109,2010,18,7
19/7/2010,0,4234109,2010,19,7
20/7/2010,0,4234109,2010,20,7
21/7/2010,4.5,4234109,2010,21,7
22/7/2010,0.5,4234109,2010,22,7
23/7/2010,0,4234109,2010,23,7
24/7/2010,1.1,4234109,2010,24,7
25/7/2010,29.9,4234109,2010,25,7
26/7/2010,3,4234109,2010,26,7
27/7/2010,0,4234109,2010,27,7
28/7/2010,0,4234109,2010,28,7
29/7/2010,10.8,4234109,2010,29,7
30/7/2010,3.7,4234109,2010,30,7
31/7/2010,23.2,4234109,2010,31,7
1/8/2010,0.3,4234109,2010,8,1
2/8/2010,0,4234109,2010,8,2
3/8/2010,0,4234109,2010,8,3
4/8/2010,46.7,4234109,2010,8,4
5/8/2010,36.8,4234109,2010,8,5
6/8/2010,0.4,4234109,2010,8,6
7/8/2010,26.6,4234109,2010,8,7
8/8/2010,0,4234109,2010,8,8
9/8/2010,0,4234109,2010,8,9
10/8/2010,0,4234109,2010,8,10
11/8/2010,1.5,4234109,2010,8,11
12/8/2010,0,4234109,2010,8,12
13/8/2010,0,4234109,2010,13,8
14/8/2010,0,4234109,2010,14,8
15/8/2010,0,4234109,2010,15,8
16/8/2010,0.5,4234109,2010,16,8
17/8/2010,0,4234109,2010,17,8
18/8/2010,1.6,4234109,2010,18,8
19/8/2010,3.4,4234109,2010,19,8
20/8/2010,0.3,4234109,2010,20,8
21/8/2010,0.2,4234109,2010,21,8
22/8/2010,10,4234109,2010,22,8
23/8/2010,61,4234109,2010,23,8
24/8/2010,0,4234109,2010,24,8
25/8/2010,0,4234109,2010,25,8
26/8/2010,0,4234109,2010,26,8
27/8/2010,0,4234109,2010,27,8
28/8/2010,0.5,4234109,2010,28,8
29/8/2010,0.5,4234109,2010,29,8
30/8/2010,16,4234109,2010,30,8
31/8/2010,0,4234109,2010,31,8
1/9/2010,0.5,4234109,2010,9,1
2/9/2010,0,4234109,2010,9,2
3/9/2010,0.4,4234109,2010,9,3
4/9/2010,0.5,4234109,2010,9,4
5/9/2010,5.1,4234109,2010,9,5
6/9/2010,24.1,4234109,2010,9,6
7/9/2010,0.4,4234109,2010,9,7
8/9/2010,0,4234109,2010,9,8
9/9/2010,0.9,4234109,2010,9,9
10/9/2010,13.6,4234109,2010,9,10
11/9/2010,0.5,4234109,2010,9,11
12/9/2010,0,4234109,2010,9,12
13/9/2010,0,4234109,2010,13,9
14/9/2010,13.6,4234109,2010,14,9
15/9/2010,6.4,4234109,2010,15,9
16/9/2010,0.5,4234109,2010,16,9
17/9/2010,0,4234109,2010,17,9
18/9/2010,0,4234109,2010,18,9
19/9/2010,0,4234109,2010,19,9
20/9/2010,0,4234109,2010,20,9
21/9/2010,0,4234109,2010,21,9
22/9/2010,0,4234109,2010,22,9
23/9/2010,0,4234109,2010,23,9
24/9/2010,1,4234109,2010,24,9
25/9/2010,13,4234109,2010,25,9
26/9/2010,0,4234109,2010,26,9
27/9/2010,4,4234109,2010,27,9
28/9/2010,2.1,4234109,2010,28,9
29/9/2010,4.9,4234109,2010,29,9
30/9/2010,0,4234109,2010,30,9
1/10/2010,1.5,4234109,2010,10,1
2/10/2010,0,4234109,2010,10,2
3/10/2010,0,4234109,2010,10,3
4/10/2010,16.5,4234109,2010,10,4
5/10/2010,0.4,4234109,2010,10,5
6/10/2010,0.5,4234109,2010,10,6
7/10/2010,1.1,4234109,2010,10,7
8/10/2010,0,4234109,2010,10,8
9/10/2010,25.5,4234109,2010,10,9
10/10/2010,0,4234109,2010,10,10
11/10/2010,0.5,4234109,2010,10,11
12/10/2010,1.5,4234109,2010,10,12
13/10/2010,0.4,4234109,2010,13,10
14/10/2010,3.1,4234109,2010,14,10
15/10/2010,0,4234109,2010,15,10
16/10/2010,0.5,4234109,2010,16,10
17/10/2010,0.5,4234109,2010,17,10
18/10/2010,5.9,4234109,2010,18,10
19/10/2010,12,4234109,2010,19,10
20/10/2010,0.2,4234109,2010,20,10
21/10/2010,0,4234109,2010,21,10
22/10/2010,0,4234109,2010,22,10
23/10/2010,0,4234109,2010,23,10
24/10/2010,19,4234109,2010,24,10
25/10/2010,2.2,4234109,2010,25,10
26/10/2010,2.8,4234109,2010,26,10
27/10/2010,6.5,4234109,2010,27,10
